datum,PG1,PG2,PG3,LG1,LG2,LG3,TT,TP
30.06.2020_01:43,223,220,221,197,201,198,166,110
30.06.2020_01:53,218,227,218,198,200,199,200,109
30.06.2020_02:03,217,227,221,200,199,200,200,109
30.06.2020_02:13,221,227,218,200,198,200,199,110
30.06.2020_02:23,215,226,221,197,195,194,199,109
30.06.2020_02:33,223,225,218,200,198,197,199,109
30.06.2020_02:43,200,207,215,195,194,190,154,109
30.06.2020_02:53,210,222,219,206,200,204,180,110
30.06.2020_03:03,221,221,221,200,200,199,199,109
30.06.2020_03:13,222,224,221,197,198,202,201,109
30.06.2020_03:24,216,224,220,204,199,200,199,109
30.06.2020_03:34,221,225,220,199,201,198,200,109
30.06.2020_03:44,221,222,218,199,198,199,199,109
30.06.2020_03:54,215,223,221,200,201,197,200,109
30.06.2020_04:04,221,223,215,195,197,193,188,110
30.06.2020_04:14,194,207,217,188,188,192,143,109
30.06.2020_04:24,218,217,223,200,199,202,158,109
30.06.2020_04:34,218,216,220,201,200,199,200,110
30.06.2020_04:44,223,215,219,197,199,200,199,110
30.06.2020_04:54,214,217,220,203,199,199,135,110
30.06.2020_05:04,219,219,218,198,200,198,129,109
30.06.2020_05:14,223,222,220,200,199,198,180,109
30.06.2020_05:24,215,224,219,204,201,203,199,110
30.06.2020_05:34,220,225,221,198,199,203,199,109
30.06.2020_05:45,222,225,220,204,201,202,201,109
30.06.2020_05:55,215,224,223,199,202,200,199,110
30.06.2020_06:05,222,224,218,200,198,197,199,109
30.06.2020_06:15,216,225,222,201,200,199,200,109
30.06.2020_06:25,220,226,219,194,200,198,199,109
30.06.2020_06:35,219,227,220,201,198,202,200,109
30.06.2020_06:45,215,226,221,204,199,204,199,110
30.06.2020_06:55,223,224,220,200,202,202,199,109
30.06.2020_07:05,217,224,219,195,202,201,162,109
30.06.2020_07:15,218,225,222,203,203,201,132,110
30.06.2020_07:25,225,226,221,196,199,197,194,109
30.06.2020_07:35,216,225,219,205,200,194,177,109
30.06.2020_07:45,221,227,220,198,199,198,198,109
30.06.2020_07:55,221,226,221,200,200,201,183,110
30.06.2020_08:06,214,226,221,202,199,203,201,110
30.06.2020_08:16,223,220,219,196,198,200,199,109
30.06.2020_08:26,233,227,231,203,201,197,199,110
30.06.2020_08:36,217,226,229,198,196,198,187,110
30.06.2020_08:46,235,235,233,194,199,201,165,109
30.06.2020_08:56,230,235,235,202,202,199,146,110
30.06.2020_09:06,233,235,234,199,201,199,131,109
30.06.2020_09:16,236,238,233,197,202,198,185,110
30.06.2020_09:26,228,238,230,202,200,199,200,109
30.06.2020_09:36,210,218,230,193,194,191,141,109
30.06.2020_09:46,237,238,230,197,200,200,130,109
30.06.2020_09:56,232,239,231,198,199,198,137,109
30.06.2020_10:06,230,237,232,196,200,200,179,110
30.06.2020_10:17,236,240,234,201,200,200,198,110
30.06.2020_10:27,230,238,230,202,200,197,200,109
30.06.2020_10:37,230,238,234,198,198,197,199,110
30.06.2020_10:47,236,239,233,199,198,198,200,110
30.06.2020_10:57,229,239,233,204,200,198,171,110
30.06.2020_11:07,232,237,235,200,200,198,199,109
30.06.2020_11:17,235,239,233,196,202,200,198,109
30.06.2020_11:21,230,228,232,201,198,201,199,109
30.06.2020_11:31,237,228,232,200,199,203,157,110
30.06.2020_11:41,229,229,233,195,198,194,176,109
30.06.2020_11:51,234,229,235,200,197,202,180,110
30.06.2020_12:01,236,228,231,200,197,202,199,110
30.06.2020_12:11,232,228,233,196,200,204,199,109
30.06.2020_12:21,235,227,231,204,201,203,199,110
30.06.2020_12:31,230,226,234,197,199,200,188,110
30.06.2020_12:41,235,226,230,197,198,197,155,110
30.06.2020_12:51,231,227,235,202,204,196,200,109
30.06.2020_13:01,231,228,233,198,200,195,200,109
30.06.2020_13:11,234,227,235,194,202,198,201,109
30.06.2020_13:21,230,227,233,201,199,197,199,109
30.06.2020_13:31,235,226,235,203,202,196,201,104
30.06.2020_13:41,229,228,231,196,197,199,192,104
30.06.2020_13:51,235,228,235,201,198,197,199,104
30.06.2020_14:01,231,229,230,203,199,197,199,105
30.06.2020_14:11,234,228,235,197,200,201,199,104
30.06.2020_14:21,231,231,231,202,201,202,200,105
30.06.2020_14:31,234,230,233,202,198,200,200,105
30.06.2020_14:41,234,230,234,195,200,201,199,104
30.06.2020_14:51,229,229,232,204,202,202,199,105
30.06.2020_15:01,236,229,236,199,196,201,199,105
30.06.2020_15:11,231,234,232,199,199,197,200,105
30.06.2020_15:21,233,231,231,201,199,197,200,105
30.06.2020_15:31,235,229,232,195,199,201,199,104
30.06.2020_15:41,228,232,233,202,201,204,200,105
30.06.2020_15:51,233,234,232,199,201,202,199,104
30.06.2020_16:01,232,233,231,197,198,200,200,105
30.06.2020_16:11,231,235,235,203,199,200,200,105
30.06.2020_16:21,234,236,230,199,202,198,199,105
30.06.2020_16:31,230,235,235,199,202,197,200,105
30.06.2020_16:41,234,235,230,203,201,200,200,105
30.06.2020_16:51,231,234,234,200,200,199,199,105
30.06.2020_17:01,234,232,230,199,197,198,200,104
30.06.2020_17:11,231,232,234,198,199,200,198,104
30.06.2020_17:21,233,231,230,197,198,202,200,104
30.06.2020_17:31,231,230,233,203,200,202,200,104
30.06.2020_17:41,234,230,233,199,200,198,199,104
30.06.2020_17:51,231,229,232,198,200,198,199,104
30.06.2020_18:01,235,228,234,204,200,195,166,104
30.06.2020_18:11,230,227,232,198,200,199,200,105
30.06.2020_18:21,234,226,234,200,198,201,200,104
30.06.2020_18:31,232,226,232,202,199,206,199,104
30.06.2020_18:41,234,226,234,193,203,203,199,104
30.06.2020_18:51,232,226,233,204,199,201,199,104
30.06.2020_19:01,233,226,235,198,200,202,200,105
30.06.2020_19:11,234,227,232,199,200,199,200,104
30.06.2020_19:21,232,228,233,203,198,200,199,104
30.06.2020_19:31,234,228,235,196,201,199,200,105
30.06.2020_19:41,232,227,232,201,200,199,145,105
30.06.2020_19:51,234,229,232,199,196,197,126,105
30.06.2020_20:01,233,233,234,194,202,201,130,105
30.06.2020_20:11,229,235,234,205,197,196,129,105
30.06.2020_20:21,236,239,232,197,200,198,130,105
30.06.2020_20:31,230,231,233,198,199,201,177,104
30.06.2020_20:41,232,233,234,204,198,200,200,105
30.06.2020_20:51,233,234,230,196,202,202,200,105
30.06.2020_21:01,232,233,235,201,199,199,199,104
30.06.2020_21:11,234,234,229,204,199,200,199,104
30.06.2020_21:21,231,237,233,204,198,200,200,105
30.06.2020_21:31,234,237,236,201,203,201,199,105
30.06.2020_21:41,230,239,231,200,200,203,151,104
30.06.2020_21:51,235,240,235,200,197,196,201,105
30.06.2020_22:01,231,239,232,198,201,197,199,104
30.06.2020_22:11,234,238,235,198,200,201,199,105
30.06.2020_22:21,232,236,230,203,200,199,193,105
30.06.2020_22:31,233,237,234,199,199,205,155,105
30.06.2020_22:41,234,234,231,199,199,199,200,105
30.06.2020_22:51,232,233,235,201,200,201,200,105
30.06.2020_23:01,214,224,230,193,191,192,156,105
30.06.2020_23:11,196,213,229,185,191,179,129,104
30.06.2020_23:21,232,235,232,194,197,199,161,105
30.06.2020_23:31,232,238,234,202,202,201,200,104
30.06.2020_23:41,232,237,233,197,204,199,200,105
30.06.2020_23:51,233,237,232,196,201,201,200,104
01.07.2020_00:01,232,237,233,204,199,203,174,104
01.07.2020_00:11,233,239,232,194,200,198,200,105
01.07.2020_00:21,233,239,233,201,201,200,200,105
01.07.2020_00:31,230,231,234,199,198,198,200,105
01.07.2020_00:41,235,229,235,195,199,205,200,104
01.07.2020_00:51,231,229,232,205,199,201,199,104
01.07.2020_01:01,235,228,230,201,199,201,199,105
01.07.2020_01:11,223,235,235,206,201,200,195,104
01.07.2020_01:21,229,231,232,204,201,199,200,105
01.07.2020_01:31,232,230,235,198,200,200,154,105
01.07.2020_01:41,234,228,234,199,199,199,201,105
01.07.2020_01:51,229,232,232,204,199,202,199,104
01.07.2020_02:01,231,233,233,203,202,202,200,104
01.07.2020_02:11,232,232,232,201,200,203,199,104
01.07.2020_02:21,231,233,231,198,200,203,200,99
01.07.2020_02:31,227,234,229,197,199,200,199,99
01.07.2020_02:41,221,217,224,201,201,202,181,99
01.07.2020_02:51,215,219,224,198,200,200,195,99
01.07.2020_03:01,220,220,218,201,201,202,200,99
01.07.2020_03:11,217,226,221,205,202,203,194,99
01.07.2020_03:21,221,224,218,198,199,201,199,100
01.07.2020_03:31,217,224,223,197,198,200,200,99
01.07.2020_03:41,222,224,220,203,198,199,199,100
01.07.2020_03:51,219,225,218,196,199,200,199,100
01.07.2020_04:01,219,226,221,202,198,199,144,100
01.07.2020_04:11,220,218,219,203,197,199,126,99
01.07.2020_04:21,217,217,220,199,202,200,130,100
01.07.2020_04:31,222,219,220,195,198,206,156,99
01.07.2020_04:41,221,222,219,202,198,201,180,99
01.07.2020_04:51,212,224,219,198,200,194,150,100
01.07.2020_05:01,218,214,219,195,197,200,198,99
01.07.2020_05:11,220,213,221,202,202,201,199,100
01.07.2020_05:21,221,213,217,196,202,198,199,100
01.07.2020_05:31,207,213,217,200,200,200,162,100
01.07.2020_05:41,216,215,223,204,202,195,198,99
01.07.2020_05:51,221,217,219,200,201,206,200,99
01.07.2020_06:01,218,217,219,200,198,200,200,100
01.07.2020_06:11,219,215,222,198,202,196,200,99
01.07.2020_06:21,220,215,218,197,201,196,200,100
01.07.2020_06:31,217,216,221,201,197,198,200,99
01.07.2020_06:41,221,218,220,201,197,199,200,99
01.07.2020_06:51,218,217,219,197,199,200,163,100
01.07.2020_07:01,220,221,221,204,204,200,195,100
01.07.2020_07:11,219,223,219,199,199,202,200,100
01.07.2020_07:21,220,224,219,195,202,197,200,100
01.07.2020_07:31,220,224,221,203,200,200,200,99
01.07.2020_07:41,218,223,219,197,199,201,172,99
01.07.2020_07:51,221,215,220,195,201,196,200,99
01.07.2020_08:00,223,215,220,202,201,200,200,100
01.07.2020_08:01,221,214,219,202,199,199,200,99
01.07.2020_08:11,216,214,222,198,200,199,199,100
01.07.2020_08:21,222,213,219,197,201,195,144,99
01.07.2020_08:31,218,215,219,203,200,199,126,100
01.07.2020_08:41,218,222,222,197,202,203,185,99
01.07.2020_08:51,218,214,222,197,199,202,200,99
01.07.2020_09:01,214,210,208,201,201,205,135,99
01.07.2020_09:11,186,196,211,195,198,189,130,101
01.07.2020_09:21,212,226,219,203,202,199,187,99
01.07.2020_09:31,220,227,221,201,199,200,200,100
01.07.2020_09:41,219,227,220,200,201,200,200,100
01.07.2020_09:51,220,226,219,199,198,203,199,99
01.07.2020_10:01,219,228,221,204,198,202,200,100
01.07.2020_10:11,220,226,218,203,199,201,199,99
01.07.2020_10:21,219,226,222,196,201,199,200,100
01.07.2020_10:31,220,226,219,198,200,200,200,100
01.07.2020_10:41,221,227,218,203,202,204,199,100
01.07.2020_10:51,217,226,222,200,200,201,199,100
01.07.2020_11:01,222,229,218,196,200,197,187,100
01.07.2020_11:11,218,225,220,205,200,197,200,100
01.07.2020_11:21,222,222,221,194,203,197,199,99
01.07.2020_11:22,222,227,219,196,199,201,200,99
01.07.2020_11:32,218,226,219,203,199,203,199,100
01.07.2020_11:42,221,227,221,198,200,198,200,100
01.07.2020_11:52,220,223,221,201,198,196,193,99
01.07.2020_12:02,218,216,220,203,201,198,200,100
01.07.2020_12:12,221,213,219,199,195,202,199,100
01.07.2020_12:22,220,214,221,197,198,203,191,100
01.07.2020_12:32,219,215,217,205,199,204,199,100
01.07.2020_12:42,221,215,221,196,199,202,199,99
01.07.2020_12:52,218,215,217,197,201,202,199,100
01.07.2020_13:02,222,217,223,203,202,199,199,99
01.07.2020_13:12,217,213,220,198,197,197,200,99
01.07.2020_13:22,221,215,219,197,198,197,199,100
01.07.2020_13:32,218,217,222,204,200,195,199,99
01.07.2020_13:42,216,217,223,201,199,193,200,99
01.07.2020_13:52,221,216,218,196,198,199,199,100
01.07.2020_14:02,217,217,222,202,200,203,200,100
01.07.2020_14:12,222,216,219,199,200,199,200,99
01.07.2020_14:22,219,218,220,198,197,197,200,99
01.07.2020_14:32,235,238,234,203,200,198,200,99
01.07.2020_14:42,229,238,230,197,200,198,199,99
01.07.2020_14:52,234,237,234,198,200,195,200,100
01.07.2020_15:02,232,238,231,205,198,202,200,100
01.07.2020_15:12,233,238,235,198,204,203,199,100
01.07.2020_15:22,234,239,233,198,199,201,200,100
01.07.2020_15:32,230,230,234,204,201,200,147,100
01.07.2020_15:42,233,228,233,198,201,197,200,100
01.07.2020_15:52,233,228,230,200,200,199,200,100
01.07.2020_16:02,233,228,234,202,200,203,165,100
01.07.2020_16:12,232,228,231,202,203,203,200,100
01.07.2020_16:22,231,227,235,198,197,202,201,100
01.07.2020_16:32,233,227,231,201,197,203,163,100
01.07.2020_16:42,232,226,234,204,196,201,199,99
01.07.2020_16:52,233,229,231,201,199,202,200,100
01.07.2020_17:02,232,233,231,200,199,200,200,100
01.07.2020_17:12,233,237,236,196,202,201,200,100
01.07.2020_17:22,232,240,231,197,201,199,159,100
01.07.2020_17:32,233,239,237,203,200,203,157,99
01.07.2020_17:42,232,236,232,203,198,202,134,99
01.07.2020_17:52,232,234,234,199,200,198,195,99
01.07.2020_18:02,232,238,231,199,197,202,167,100
01.07.2020_18:13,231,238,234,201,201,198,200,100
01.07.2020_18:23,233,239,233,196,201,197,200,100
01.07.2020_18:33,234,237,231,203,201,196,190,100
01.07.2020_18:43,232,234,231,197,199,198,199,100
01.07.2020_18:53,234,229,233,199,200,198,200,99
01.07.2020_19:03,232,231,235,202,200,201,199,99
01.07.2020_19:13,234,232,231,198,201,198,200,100
01.07.2020_19:23,231,235,235,198,199,204,200,100
01.07.2020_19:33,234,237,230,205,200,199,198,100
01.07.2020_19:43,232,238,235,198,200,198,141,99
01.07.2020_19:53,232,235,232,200,200,201,192,99
01.07.2020_20:03,234,234,235,202,199,203,200,99
01.07.2020_20:13,231,235,231,197,200,203,200,99
01.07.2020_20:23,233,235,236,197,202,203,184,100
01.07.2020_20:33,232,238,232,202,199,202,199,100
01.07.2020_20:43,233,238,235,196,200,201,199,100
01.07.2020_20:53,231,237,231,204,199,201,199,100
01.07.2020_21:03,233,237,234,197,202,196,199,100
01.07.2020_21:13,231,236,230,197,197,200,200,99
01.07.2020_21:23,233,234,233,201,197,202,199,99
01.07.2020_21:33,230,235,233,202,203,201,199,99
01.07.2020_21:43,234,236,235,196,200,195,199,100
01.07.2020_21:53,229,236,231,202,201,198,200,99
01.07.2020_22:03,232,237,234,202,199,203,166,99
01.07.2020_22:13,235,233,232,197,199,200,200,99
01.07.2020_22:23,231,234,233,201,203,197,173,99
01.07.2020_22:33,232,236,234,197,202,196,169,100
01.07.2020_22:43,232,234,232,197,200,201,200,100
01.07.2020_22:53,218,230,230,192,198,195,156,100
01.07.2020_23:03,213,226,236,200,203,201,177,99
01.07.2020_23:13,232,226,233,203,201,200,200,100
01.07.2020_23:23,232,227,231,200,203,198,201,99
01.07.2020_23:33,235,230,234,197,200,200,199,99
01.07.2020_23:43,229,234,232,202,200,203,200,99
01.07.2020_23:53,235,237,231,199,199,202,199,99
02.07.2020_00:03,231,240,234,197,199,202,199,99
02.07.2020_00:13,230,239,235,203,203,202,200,100
02.07.2020_00:23,233,239,232,203,201,198,200,100
02.07.2020_00:33,234,238,235,197,199,199,200,99
02.07.2020_00:43,232,239,232,200,201,200,200,99
02.07.2020_00:53,233,239,233,202,199,200,200,99
02.07.2020_01:03,232,238,232,199,201,198,199,100
02.07.2020_01:13,232,239,234,199,200,198,200,99
02.07.2020_01:23,232,239,232,196,199,201,200,99
02.07.2020_01:33,232,239,233,203,200,201,199,99
02.07.2020_01:43,234,237,230,201,200,199,199,100
02.07.2020_01:53,230,237,235,194,200,202,198,99
02.07.2020_02:03,232,237,231,198,201,203,176,99
02.07.2020_02:13,231,235,231,202,200,207,192,100
02.07.2020_02:23,219,231,237,208,203,202,193,100
02.07.2020_02:33,231,231,231,202,204,205,198,100
02.07.2020_02:43,234,234,236,196,198,203,198,100
02.07.2020_02:53,232,236,230,204,199,201,199,99
02.07.2020_03:03,233,237,233,201,199,200,200,100
02.07.2020_03:13,234,237,232,196,197,201,200,99
02.07.2020_03:23,215,221,228,202,200,204,200,100
02.07.2020_03:33,215,222,226,197,202,197,202,99
02.07.2020_03:43,222,223,223,204,197,196,199,100
02.07.2020_03:53,219,220,220,201,201,197,200,99
02.07.2020_04:03,218,218,222,196,199,197,151,99
02.07.2020_04:13,222,216,219,204,201,198,199,100
02.07.2020_04:23,215,216,221,197,201,200,199,99
02.07.2020_04:33,222,217,218,201,200,202,200,100
02.07.2020_04:43,217,217,219,199,198,203,199,99
02.07.2020_04:53,219,217,222,198,198,197,200,99
02.07.2020_05:03,220,219,218,198,201,199,199,99
02.07.2020_05:13,218,219,222,203,201,197,200,99
02.07.2020_05:23,220,220,217,199,201,202,200,99
02.07.2020_05:33,219,219,222,196,201,201,201,100
02.07.2020_05:43,220,219,219,197,200,201,199,99
02.07.2020_05:53,217,218,222,204,199,204,199,99
02.07.2020_06:03,221,219,218,200,199,197,199,99
02.07.2020_06:13,217,219,221,197,200,202,199,99
02.07.2020_06:23,222,221,220,202,200,206,200,100
