nazev,mira,sleva,stara_cena,nova_cena,platnost
 Budějovický Budvar Budvar 33 ležák,0.5l,-31%,21.90,14.90,11. 08. 2020
 Excelent 11 prémiový ležák,0.5l,-12%,15.90,13.90,07. 09. 2020
 Kozel Mistrův ležák,0.5l,-22%,17.90,13.90,18. 08. 2020
 Staropramen Jedenáctka pivo ležák světlý,0.5l,-35%,16.90,10.90,31. 08. 2020
 Staropramen Ležák pivo světlé,0.5l,-39%,17.90,10.90,31. 08. 2020
 Stella Artois Pivo ležák světlý,0.5l,-33%,26.90,17.90,11. 08. 2020
 Velkopopovický Kozel 11 pivo ležák světlý,500ml,-31%,15.90,10.90,31. 08. 2020
 Velkopopovický Kozel řezaný,500ml,-31%,15.90,10.90,31. 08. 2020
 Zlatý Bažant pivo ležák světlý,0.5l,-27%,17.90,12.90,11. 08. 2020
 Birell Bezovka míchaný nápoj z nealkoholického piva,0.5l,-25%,19.90,14.90,31. 08. 2020
 Birell Citronáda míchaný nápoj z nealkoholického piva,0.5l,-25%,19.90,14.90,31. 08. 2020
 Birell Cola míchaný nápoj z nealkoholického piva,0.5l,-25%,19.90,14.90,31. 08. 2020
 Birell Ledový čaj s broskví míchaný nápoj z nealkoholického piva,0.4l,-25%,19.90,14.90,31. 08. 2020
 Březňák Pivo ležák staré školy,0.5l,-22%,17.90,13.90,11. 08. 2020
 Budějovický Budvar Budvar 33 ležák,0.5l,-29%,23.90,16.90,11. 08. 2020
 Gambrinus Patron 12 pivo ležák světlý,500ml,-14%,20.90,17.90,31. 08. 2020
 Heineken pivo ležák světlý,0.5l,-21%,22.90,17.90,11. 08. 2020
 Krušovice Královský Ležák 12. Pivo ležák světlý.,0.5l,-21%,18.90,14.90,31. 08. 2020
 Radegast Ryze hořká 12 pivo světlý ležák,500ml,-14%,20.90,17.90,31. 08. 2020
 Starobrno Medium pivo ležák světlý,0.5l,-22%,17.90,13.90,11. 08. 2020
 Birell Cola míchaný nápoj z nealkoholického piva,0.4l,-25%,19.90,14.90,31. 08. 2020
 Birell S příchutí Zelený čaj s broskví míchaný nápoj z nealkoholického piva,0.5l,-25%,19.90,14.90,31. 08. 2020
 Zlatopramen 11 pivo ležák světlý,1.5l,-41%,45.90,26.90,11. 08. 2020
 Braník Světlý,0.5l,-38%,12.90,7.90,11. 08. 2020
 Budweiser Budvar B:Classic světlé výčepní pivo,0.5l,-28%,13.90,9.90,11. 08. 2020
 Gambrinus Originál 10 pivo výčepní světlé,0.5l,-28%,13.90,9.90,11. 08. 2020
 Krušovice Královský Originál 10. Pivo výčepní světlé.,0.5l,-35%,13.90,8.90,11. 08. 2020
 Radegast Rázná 10 pivo výčepní světlé,500ml,-28%,13.90,9.90,11. 08. 2020
 Braník Pivo ležák světlý,0.5l,-22%,17.90,13.90,11. 08. 2020
 Braník Pivo výčepní světlé,0.5l,-11%,16.90,14.90,10. 08. 2020
 Krušovice Královský Originál 10. Pivo výčepní světlé.,0.5l,-27%,17.90,12.90,31. 08. 2020
 Starobrno RED ochucené višnové pivo,0.5l,-13%,21.90,18.90,11. 08. 2020
 Staropramen Legendární Smíchov pivo výčepní světlé,0.5l,-22%,17.90,13.90,07. 09. 2020
 Zlatý Bažant pivo ležák světlý,0.5l,-28%,20.90,14.90,11. 08. 2020
 Březňák pivo výčepní světlé,2l,-33%,44.90,29.90,31. 08. 2020
 Braník Černý pivo výčepní tmavé,0.5l,-28%,13.90,9.90,11. 08. 2020
 Krušovice Královské Černé. Pivo výčepní tmavé.,0.5l,-33%,14.90,9.90,11. 08. 2020
 Velkopopovický Kozel Černý pivo výčepní tmavé,0.5l,-31%,15.90,10.90,31. 08. 2020
 Starobrno American Pale Ale,0.5l,-13%,21.90,18.90,11. 08. 2020
 Starobrno India Pale Lager,0.5l,-13%,21.90,18.90,11. 08. 2020
 Budějovický Budvar Budvar 33 ležák 8 x,0.5l,-33%,179.00,119.00,11. 08. 2020
 Staropramen Legendární Smíchov pivo výčepní světlé 10 x,0.5l,-33%,149.90,99.90,31. 08. 2020
 Frisco Cider Ananas a Lemongrass,330ml,-19%,20.90,16.90,11. 08. 2020
 Frisco Cider brusinka,330ml,-19%,20.90,16.90,11. 08. 2020
 Frisco Cider jablko a citrón,330ml,-19%,20.90,16.90,11. 08. 2020
 Frisco Cider lesní ovoce,330ml,-19%,20.90,16.90,11. 08. 2020
 Frisco Cider Spritz,330ml,-19%,20.90,16.90,11. 08. 2020
 Cool Grep,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool Lemon,0.5l,-35%,19.90,12.90,11. 08. 2020
 Zlatopramen radler citrón,0.5l,-26%,18.90,13.90,11. 08. 2020
 Zlatopramen radler grapefruit,0.5l,-26%,18.90,13.90,11. 08. 2020
 Zlatopramen radler pomeranč a zázvor,0.5l,-26%,18.90,13.90,11. 08. 2020
 Staropramen Nealko pivo světlé,0.5l,-26%,14.90,10.90,11. 08. 2020
 Zlatopramen Nealko světlé,0.5l,-35%,13.90,8.90,11. 08. 2020
 Cool Grep nealko,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool Lemon nealko,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool Nealko jablko a hruška,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool Nealko malina a borůvka,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool S příchutí bezový květ & lemongrass nealko,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool S příchutí okurky & limetky nealko,0.5l,-35%,19.90,12.90,11. 08. 2020
 Cool Višeň a limetka,0.5l,-35%,19.90,12.90,11. 08. 2020
 Heineken pivo nealkoholické světlé,0.5l,-37%,23.90,14.90,11. 08. 2020
 Augustiniánský Sklep Rulandské šedé pozdní sběr polosuché bílé víno,0.75l,-29%,169.90,119.90,31. 08. 2020
 Augustiniánský Sklep Tramín pozdní sběr polosuché bílé víno,0.75l,-29%,169.90,119.90,31. 08. 2020
 Habánské Sklepy Chardonnay jakostní víno odrůdové suché bílé,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Müller thurgau jakostní víno odrůdové suché bílé,0.187l,-25%,39.90,29.90,31. 08. 2020
 Habánské Sklepy Müller Thurgau suché bílé víno,0.75l,-38%,104.90,64.90,11. 08. 2020
 Habánské Sklepy Rulandské bílé jakostní odrůdové suché bílé víno,0.187l,-25%,39.90,29.90,31. 08. 2020
 Habánské Sklepy Rulandské bílé jakostní víno odrůdové suché bílé,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Rulandské šedé jakostní víno odrůdové suché bílé,0.75l,-30%,129.90,89.90,11. 08. 2020
 Habánské Sklepy Ryzlink rýnský jakostní víno odrůdové suché bílé,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Ryzlink vlašský suché bílé víno,0.75l,-14%,104.90,89.90,11. 08. 2020
 Habánské Sklepy Sauvignon suché bílé víno,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Tramín červený jakostní víno odrůdové suché bílé,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Veltínské Zelené suché bílé víno,0.75l,-38%,104.90,64.90,11. 08. 2020
 Ludwig Culinary Collection Chardonnay výběr z hroznů víno polosuché,0.75l,-26%,189.90,139.90,31. 08. 2020
 Ludwig Culinary Collection Neuburské výběr z hroznů víno polosuché,0.75l,-26%,189.90,139.90,31. 08. 2020
 Ludwig Culinary Collection Tramín červený výběr z hroznů víno polosuché,0.75l,-26%,189.90,139.90,31. 08. 2020
 Ludwig Muscat víno bílé polosuché,0.75l,-30%,99.90,69.90,31. 08. 2020
 Ludwig Prime Line Chardonnay bílé víno suché,0.75l,-30%,99.90,69.90,31. 08. 2020
 Ludwig Rulandské šedé bílé víno suché,0.75l,-30%,99.90,69.90,31. 08. 2020
 Ludwig Rulandské šedé jakostní víno s přívlastkem pozdní sběr polosuché,0.75l,-25%,199.90,149.90,31. 08. 2020
 Ludwig Ryzlink vlašský jakostní víno s přívlastkem pozdní sběr polosuché,0.75l,-25%,199.90,149.90,31. 08. 2020
 Ludwig Veltlínské zelené moravské zemské víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Sovín Rulandské jakostní bílé víno s přívlastkem pozdní sběr bílé suché,0.75l,-13%,149.90,129.90,31. 08. 2020
 Sovín Veltlínské zelené jakostní víno s přívlastkem pozdní sběr bílé suché,0.75l,-13%,149.90,129.90,31. 08. 2020
 Sovín Veltlínské zelené moravské zemské víno bílé,0.75l,-20%,99.90,79.90,31. 08. 2020
 Templářské Sklepy Čejkovice Chardonnay jakostní víno s přívlastkem pozdní sběr bílé polosuché,0.75l,-35%,199.90,129.90,31. 08. 2020
 Templářské Sklepy Čejkovice Rulandské šedé jakostní víno s přívlastkem pozdní sběr,0.75l,-31%,189.90,129.90,31. 08. 2020
 Templářské Sklepy Čejkovice Tramín jakostní víno s přívlastkem pozdní sběr,0.75l,-31%,189.90,129.90,31. 08. 2020
 Vinařství Mutěnice Epic Pálava víno bílé,0.75l,-41%,169.90,99.90,31. 08. 2020
 Vinařství Mutěnice Epic Rulandské šedé víno bílé,0.75l,-41%,169.90,99.90,31. 08. 2020
 Vinařství Mutěnice Epic Tramín červený víno bílé,0.75l,-41%,169.90,99.90,31. 08. 2020
 Vinné sklepy Milotice Müller Thurgau bílé víno polosuché,0.75l,-44%,89.90,49.90,31. 08. 2020
 Vinné sklepy Milotice Rulandské bílé víno bílé suché,0.75l,-44%,89.90,49.90,31. 08. 2020
 Vinné sklepy Milotice Veltlínské zelené bílé víno suché,0.75l,-44%,89.90,49.90,31. 08. 2020
 Vinný Sklep Sovín Chardonnay bílé víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 Vinný Sklep Sovín Muškát moravský bílé víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 Vinný Sklep Sovín Rulandské šedé bílé víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 Víno Mikulov Rulandské bílé jakostní odrůdové suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Mikulov Ryzlink rýnský jakostní víno odrůdové suché bílé,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Mikulov Sauvignon jakostní odrůdové suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Mikulov Svatý Urban bílé víno polosladké,0.75l,-28%,69.90,49.90,31. 08. 2020
 Víno Motýl Chardonnay suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Müller Thurgau suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Muškát moravský suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Rizling Rýnsky suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Rulandské bílé suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Rulandské šedé suché bílé víno,0.75l,-40%,99.90,59.90,31. 08. 2020
 Víno Motýl Ryzlink vlašský suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Sauvignon suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Tramín červený suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Veltlínské zelené suché bílé víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Zámecké Vinařství Bzenec Herbarium Moravicum Muškát moravský pozdní sběr polosuché bílé víno,0.75l,-25%,159.90,119.90,31. 08. 2020
 Zámecké Vinařství Bzenec Herbarium Moravicum Rulandské šedé pozdní sběr suché bílé víno,0.75l,-25%,159.90,119.90,31. 08. 2020
 Zámecké Vinařství Bzenec Herbarium Moravicum Ryzlink vlašský pozdní sběr suché bílé víno,0.75l,-25%,159.90,119.90,31. 08. 2020
 Zámecké Vinařství Bzenec Herbarium Moravicum Tramín červený pozdní sběr polosuché bílé víno,0.75l,-25%,159.90,119.90,31. 08. 2020
 Znovín Znojmo Chardonnay odrůdové bílé víno jakostní ročníkové polosuché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Irsai Oliver odrůdové bílé víno jakostní ročníkové polosladké,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Muškát moravský odrůdové bílé víno jakostní ročníkové polosuché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Pálava bílé víno s přívlastkem výběr z hroznů polosladké,0.187l,-23%,64.90,49.90,31. 08. 2020
 Znovín Znojmo Rulandské šedé odrůdové bílé víno jakostní ročníkové suché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Ryzlink rýnský odrůdové bílé víno jakostní ročníkové polosuché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Sauvignon odrůdové bílé víno jakostní ročníkové suché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Tramín červený odrůdové bílé víno jakostní ročníkové polosladké,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Veltlínské červené rané odrůdové bílé víno jakostní ročníkové suché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Veltlínské zelené moravské zemské víno bílé ročníkové polosuché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Petite Ville Chardonnay víno bílé suché,750ml,-33%,89.90,59.90,31. 08. 2020
 Petite Ville Sauvignon víno bílé suché,750ml,-33%,89.90,59.90,31. 08. 2020
 Casa Roscoli Bianco víno bílé suché,750ml,-10%,49.90,44.90,31. 08. 2020
 Casa Roscoli Pinot Grigio IGT Lazio víno bílé suché,3l,-37%,399.90,249.90,31. 08. 2020
 Lion's Gate Chenin Blanc,750ml,-18%,109.90,89.90,18. 08. 2020
 Lion's Gate Moscato víno,750ml,-18%,109.90,89.90,18. 08. 2020
 Lion's Gate Vineyard Selection Sauvignon Blanc víno bílé,750ml,-18%,109.90,89.90,18. 08. 2020
 Stellenbosch Chardonnay Viognier bílé víno,750ml,-15%,129.90,109.90,31. 08. 2020
 Anakena Sauvignon Blanc bílé víno suché,750ml,-30%,129.90,89.90,31. 08. 2020
 Viña Tarapacá Chardonnay bílé víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Viña Tarapacá Sauvignon Blanc bílé víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Butterfly Sauvignon Blanc bílé polosladké víno,750ml,-20%,99.90,79.90,31. 08. 2020
 Chardonnay odrůdové bílé polosladké víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 Fantasy Chardonnay bílé polosladké víno,1l,-39%,139.90,84.90,31. 08. 2020
 Muscat Demidulce odrůdové bílé polosladké víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 I Heart Chardonnay bílé víno,75cl,-25%,119.90,89.90,31. 08. 2020
 I Heart Pinot Grigio bílé víno,75cl,-25%,119.90,89.90,31. 08. 2020
 I Heart Sauvignon Blanc bílé víno,75cl,-25%,119.90,89.90,31. 08. 2020
 Vineyards World Wines Chardonnay bílé víno suché,750ml,-28%,69.90,49.90,18. 08. 2020
 Vineyards World Wines Sauvignon Blanc bílé víno polosuché,750ml,-28%,69.90,49.90,18. 08. 2020
 Wairau Cove Chardonnay bílé víno,75cl,-20%,149.90,119.90,31. 08. 2020
 Wairau Cove Sauvignon Blanc víno bílé suché,750ml,-20%,149.90,119.90,31. 08. 2020
 Mona's White bílé víno polosladké,75cl,-29%,84.90,59.90,31. 08. 2020
 Habánské Sklepy Frankovka jakostní víno odrůdové suché červené,0.187l,-25%,39.90,29.90,31. 08. 2020
 Habánské Sklepy Frankovka víno suché červené,0.75l,-38%,104.90,64.90,11. 08. 2020
 Habánské Sklepy Modrý portugal jakostní víno odrůdové suché červené,0.75l,-25%,119.90,89.90,11. 08. 2020
