nazev,mira,sleva,stara_cena,nova_cena,platnost
 Habánské Sklepy Rulandské modré jakostní víno odrůdové suché červené,0.75l,-25%,119.90,89.90,11. 08. 2020
 Habánské Sklepy Svatovavřinecké víno suché červené,0.75l,-38%,104.90,64.90,11. 08. 2020
 Habánské Sklepy Zweigeltrebe jakostní víno odrůdové suché červené,0.75l,-14%,104.90,89.90,11. 08. 2020
 Ludwig Cabernet Moravia jakostní víno s přívlastkem pozdní sběr polosladké,0.75l,-25%,199.90,149.90,31. 08. 2020
 Ludwig Culinary Collection Merlot výběr z hroznů víno suché,0.75l,-26%,189.90,139.90,31. 08. 2020
 Ludwig Culinary Collection Rulandské modré výběr z hroznů víno suché,0.75l,-26%,189.90,139.90,31. 08. 2020
 Ludwig Svatovavřinecké moravské zemské víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Sovín Modrý Portugal moravské zemské víno červené,0.75l,-20%,99.90,79.90,31. 08. 2020
 Sovín Rulandské modré jakostní víno s přívlastkem výběr z hroznů červené suché,0.75l,-13%,149.90,129.90,31. 08. 2020
 Vinné sklepy Milotice Frankovka modrá červené víno suché,0.75l,-44%,89.90,49.90,31. 08. 2020
 Vinné sklepy Milotice Modrý Portugal červené víno suché,0.75l,-44%,89.90,49.90,31. 08. 2020
 Víno Mikulov Frankovka jakostní víno odrůdové suché červené,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Mikulov Svatý Urban červené víno polosladké,0.75l,-28%,69.90,49.90,31. 08. 2020
 Víno Mikulov Zweigeltrebe jakostní víno odrůdové suché červené,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Cabernet Sauvignon suché červené víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Merlot suché červené víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Modrý Portugal suché červené víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Svatovavřinecké suché červené víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Motýl Zweigeltrebe suché červené víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Zámecké Vinařství Bzenec Herbarium Moravicum Frankovka pozdní sběr suché červené víno,0.75l,-25%,159.90,119.90,31. 08. 2020
 Znovín Znojmo Modrý Portugal odrůdové červené víno jakostní suché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Znovín Znojmo Zweigeltrebe odrůdové červené víno jakostní suché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Anakena Cabernet Sauvignon červené víno polosuché,750ml,-30%,129.90,89.90,31. 08. 2020
 Anakena Merlot červené víno polosuché,750ml,-30%,129.90,89.90,31. 08. 2020
 Viña Tarapacá Cabernet Sauvignon červené víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Viña Tarapacá Carmenère červené víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Viña Tarapacá Merlot červené víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Viña Tarapacá Syrah červené víno,0.75l,-45%,199.90,109.90,31. 08. 2020
 Petite Ville Cabernet Sauvignon víno červené,750ml,-33%,89.90,59.90,31. 08. 2020
 Petite Ville Malbec víno červené,750ml,-33%,89.90,59.90,31. 08. 2020
 Petite Ville Merlot víno červené,750ml,-33%,89.90,59.90,31. 08. 2020
 Tesco Finest Médoc červené víno,0.75l,-28%,249.90,179.90,31. 08. 2020
 Lion's Gate Cabernet Sauvignon víno,750ml,-18%,109.90,89.90,18. 08. 2020
 Lion's Gate Cape Red,750ml,-33%,89.90,59.90,18. 08. 2020
 Lion's Gate Pinotage,750ml,-18%,109.90,89.90,18. 08. 2020
 Lion's Gate Shiraz,750ml,-18%,109.90,89.90,18. 08. 2020
 Tesco Finest Breede River Valley Pinotage víno červené suché,750ml,-28%,139.90,99.90,31. 08. 2020
 Casa Roscoli Chianti D.O.C.G. víno červené suché,750ml,-20%,99.90,79.90,25. 08. 2020
 Casa Roscoli Montepulciano d´Abruzzo DOC víno červené suché,750ml,-35%,69.90,44.90,31. 08. 2020
 Casa Roscoli Sangiovese IGT Puglia víno červené suché,750ml,-35%,69.90,44.90,31. 08. 2020
 Casa Roscoli Víno červené suché,750ml,-10%,49.90,44.90,31. 08. 2020
 Butterfly Cabernet Sauvignon červené polosladké víno,750ml,-20%,99.90,79.90,31. 08. 2020
 Butterfly Merlot červené polosladké víno,750ml,-20%,99.90,79.90,31. 08. 2020
 Fantasy Cabernet Sauvignon červené polosladké víno,1l,-39%,139.90,84.90,31. 08. 2020
 I Heart Cabernet Sauvignon červené víno,75cl,-25%,119.90,89.90,31. 08. 2020
 I Heart Merlot červené víno,75cl,-25%,119.90,89.90,31. 08. 2020
 La Nonna Tempranillo víno červené suché,750ml,-18%,54.90,44.90,31. 08. 2020
 Vicente Gandia Finca del Mar Cabernet Sauvignon červené víno suché,750ml,-25%,119.90,89.90,31. 08. 2020
 Vicente Gandia Finca del Mar Merlot červené víno suché,750ml,-25%,119.90,89.90,31. 08. 2020
 Vicente Gandia Finca del Mar Tempranillo červené víno suché,750ml,-25%,119.90,89.90,31. 08. 2020
 Vina Albali Gran Reserva Tempranillo červené víno,75cl,-35%,169.90,109.90,31. 08. 2020
 Vineyards World Wines Cabernet Sauvignon červené víno suché,750ml,-28%,69.90,49.90,18. 08. 2020
 Vineyards World Wines Merlot červené víno polosuché,750ml,-28%,69.90,49.90,18. 08. 2020
 Vineyards World Wines Shiraz červené víno suché,750ml,-28%,69.90,49.90,18. 08. 2020
 Steak Maker Malbec víno červené suché,750ml,-22%,179.90,139.90,31. 08. 2020
 Lovico Artsy Cabernet Sauvignon červené víno polosladké,0.75l,-20%,99.90,79.90,31. 08. 2020
 Lovico Artsy Merlot červené víno polosladké,0.75l,-20%,99.90,79.90,31. 08. 2020
 Mona's Red červené víno polosladké,0.75l,-29%,84.90,59.90,31. 08. 2020
 Habánské Sklepy Rulandské modré jakostní víno odrůdové suché růžové,0.75l,-14%,104.90,89.90,11. 08. 2020
 Habánské Sklepy Zweigeltrebe jakostní víno odrůdové suché růžové,0.75l,-38%,104.90,64.90,11. 08. 2020
 Ludwig André Rosé jakostní víno s přívlastkem pozdní sběr polosuché,0.75l,-25%,199.90,149.90,31. 08. 2020
 Víno Mikulov Frankovka jakostní víno odrůdové suché růžové,0.75l,-30%,99.90,69.90,31. 08. 2020
 Víno Mikulov Svatý Urban růžové víno polosladké,0.75l,-28%,69.90,49.90,31. 08. 2020
 Víno Motýl Merlot Rosato suché růžové víno,0.75l,-30%,99.90,69.90,31. 08. 2020
 Znovín Znojmo Cabernet Sauvignon Rosé odrůdové růžové víno jakostní ročníkové polosuché,0.75l,-17%,144.90,119.90,31. 08. 2020
 Tesco Finest Garnacha Rosé Campo de Borja růžové víno suché,750ml,-20%,99.90,79.90,25. 08. 2020
 Fantasy Muscat Rose růžové polosladké víno,1l,-39%,139.90,84.90,31. 08. 2020
 Muscat rosé růžové polosladké víno,0.75l,-20%,99.90,79.90,31. 08. 2020
 Lion's Gate Rosé,75cl,-33%,89.90,59.90,25. 08. 2020
 Bohemia Sekt Brut,0.375l,-4%,83.90,79.90,31. 08. 2020
 Bohemia Sekt Brut,0.75l,-13%,149.90,129.90,18. 08. 2020
 Bohemia Sekt Brut jakostní šumivé víno bílé,0.2l,-16%,59.90,49.90,31. 08. 2020
 Bohemia Sekt Demi Sec,0.75l,-33%,149.90,99.90,11. 08. 2020
 Bohemia Sekt Demi Sec červené,0.75l,-13%,149.90,129.90,31. 08. 2020
 Bohemia Sekt Demi Sec jakostní šumivé víno bílé,0.2l,-16%,59.90,49.90,31. 08. 2020
 Bohemia Sekt Demi Sec jakostní šumivé víno bílé,0.375l,-4%,83.90,79.90,31. 08. 2020
 Bohemia Sekt Ice Demi Sec jakostní šumivé víno bílé,0.75l,-20%,149.90,119.90,31. 08. 2020
 Bohemia Sekt Rosé Brut jakostní šumivé víno růžové,0.75l,-13%,149.90,129.90,18. 08. 2020
 Bohemia Sekt Rose demi sec jakostní šumivé víno růžové,0.375l,-4%,83.90,79.90,31. 08. 2020
 Bohemia Sekt Rose demi sec jakostní šumivé víno růžové,0.75l,-13%,149.90,129.90,18. 08. 2020
 Motýl Demi Sec šumivé víno bílé,0.75l,-13%,109.90,94.90,31. 08. 2020
 Templářské Sklepy Čejkovice Saint Croix Sekt Brut Charmat šumivé víno bílé,0.75l,-28%,139.90,99.90,31. 08. 2020
 Templářské Sklepy Čejkovice Saint Croix Sekt Demi Sec Charmat šumivé víno bílé,0.75l,-21%,139.90,109.90,31. 08. 2020
 Templářské Sklepy Čejkovice Saint Croix Sekt Rose Demi Sec Charmat šumivé víno růžové,0.75l,-14%,139.90,119.90,31. 08. 2020
 Víno Mikulov Motýl Sekt jakostní šumivé víno bílé suché,0.75l,-5%,99.90,94.90,31. 08. 2020
 Lambrusco dell' Emilia I.G.T červené víno,75cl,-35%,69.90,44.90,31. 08. 2020
 Lambrusco dell' Emilia IGT bílé víno perlivé polosladké,750ml,-35%,69.90,44.90,31. 08. 2020
 Lambrusco dell' Emilia IGT růžové víno perlivé polosladké,750ml,-35%,69.90,44.90,31. 08. 2020
 Mionetto Prosecco DOC Spago Frizzante šumivé víno,750ml,-20%,199.90,159.90,31. 08. 2020
 Mionetto Prosecco DOC Treviso Brut šumivé víno,200ml,-22%,89.90,69.90,31. 08. 2020
 Mionetto Prosecco DOC Treviso Brut šumivé víno,750ml,-20%,239.90,189.90,31. 08. 2020
 Mionetto Prosecco DOC Treviso Extra Dry šumivé víno,750ml,-17%,229.90,189.90,31. 08. 2020
 Mionetto Prosecco DOC Treviso Vino Frizzante perlivé víno,750ml,-21%,189.90,149.90,31. 08. 2020
 Mionetto Rosé šumivé víno,750ml,-23%,259.90,199.90,31. 08. 2020
 Tesco Asti šumivé víno sladké,75cl,-18%,159.90,129.90,31. 08. 2020
 Tesco Cava polosuché šumivé víno,75cl,-23%,129.90,99.90,31. 08. 2020
 Tesco Finest Cava Brut D.O.C. šumivé víno bílé tvrdé,750ml,-30%,199.90,139.90,31. 08. 2020
 Tesco Finest Prosecco Brut. D.O.C. šumivé víno tvrdé,750ml,-28%,249.90,179.90,31. 08. 2020
 Bohemia Sekt Nealkoholický,0.75l,-13%,149.90,129.90,18. 08. 2020
 Bohemia Sekt Rose Nealkoholický,0.75l,-13%,149.90,129.90,18. 08. 2020
 Bella Cucina Pinot Grigio víno bílé perlivé,750ml,-22%,89.90,69.90,18. 08. 2020
 HONEY´S Wine & Fruit & Honey Medová hruška,0.75l,-25%,119.90,89.90,31. 08. 2020
 HONEY´S Wine & Fruit & Honey Medová malina,0.75l,-25%,119.90,89.90,31. 08. 2020
 HONEY´S Wine & Fruit & Honey Medová meruňka,0.75l,-25%,119.90,89.90,31. 08. 2020
 HONEY´S Wine & Fruit & Honey Medový černý rybíz,0.75l,-25%,119.90,89.90,31. 08. 2020
 Avanti Classico,0.75l,-33%,67.90,44.90,31. 08. 2020
 Peñasol Sangria original,1.5l,-40%,99.90,59.90,31. 08. 2020
 Vicente Gandia Sandara Blanco ochucený nápoj na bázi vína,750ml,-25%,99.90,74.90,31. 08. 2020
 Vicente Gandia Sandara Lemon ochucený nápoj na bázi vína,750ml,-25%,99.90,74.90,31. 08. 2020
 Vicente Gandia Sandara Rosado ochucený nápoj na bázi vína,750ml,-25%,99.90,74.90,31. 08. 2020
 Vicente Gandia Sandara Sangria ochucený nápoj na bázi vína,750ml,-25%,99.90,74.90,31. 08. 2020
 Ballantine's Brasil,0.7l,-31%,439.90,299.90,07. 09. 2020
 Ballantine's Finest Skotská whisky,70cl,-31%,439.90,299.90,07. 09. 2020
 Chivas Regal 18yo,0.7l,-17%,1699.00,1399.00,01. 09. 2020
 Jameson Irish Whiskey,70cl,-30%,499.90,349.90,07. 09. 2020
 Tullamore D.E.W. Irish whiskey,700ml,-36%,519.00,329.90,31. 08. 2020
 Tullamore Dew XO Rum Cask,0.7l,-19%,619.00,499.00,31. 08. 2020
 Nestville Blended Whisky,70cl,-28%,389.90,279.90,07. 09. 2020
 Jack Daniel's Gentleman Jack,0.7l,-10%,999.00,899.00,01. 09. 2020
 Captain Morgan Black Spiced,700ml,-9%,519.00,469.90,31. 08. 2020
 Captain Morgan Dark Rum,700ml,-20%,439.90,349.90,31. 08. 2020
 Dictador Rum 12YO,0.7l,-10%,999.00,899.00,01. 09. 2020
 Havana Club Añejo Especial kubánský rum,0.7l,-20%,499.90,399.90,31. 08. 2020
 Pampero Aniversario Reserva Exclusiva rum,70cl,-13%,869.00,749.90,31. 08. 2020
 Pampero Especial Rum,0.7l,-20%,569.00,449.90,31. 08. 2020
 Pampero Seleccion,0.7l,-19%,619.00,499.90,31. 08. 2020
 Captain Morgan White Rum,0.7l,-20%,439.90,349.90,31. 08. 2020
 Key Rum caribbean white,500ml,-18%,219.90,179.90,07. 09. 2020
 Absolut Vodka,70cl,-23%,459.90,349.90,07. 09. 2020
 Amundsen Premium vodka,500ml,-14%,209.90,179.90,31. 08. 2020
 Amundsen Premium vodka,700ml,-10%,279.90,249.90,07. 09. 2020
 Finlandia Vodka,0.5l,-26%,339.90,249.90,18. 08. 2020
 Finlandia Vodka,0.7l,-37%,429.90,269.90,18. 08. 2020
 Finlandia Vodka dárkové balení,700ml,-26%,449.90,329.90,18. 08. 2020
 Nicolaus Vodka extra jemná,500ml,-27%,179.90,129.90,18. 08. 2020
 Pure Star Original vodka,1l,-11%,214.90,189.90,18. 08. 2020
 Finlandia Coconut,0.7l,-37%,429.90,269.90,18. 08. 2020
 Finlandia Cranberry,0.7l,-37%,429.90,269.90,18. 08. 2020
 Nicolaus Cranberry vodka,0.5l,-33%,179.90,119.90,07. 09. 2020
 Nicolaus Lime vodka,500ml,-33%,179.90,119.90,07. 09. 2020
 Nicolaus Mango vodka,500ml,-33%,179.90,119.90,07. 09. 2020
 Pure Star Brusinková vodka,500ml,-13%,109.90,94.90,18. 08. 2020
 Pure Star Limetková vodka,500ml,-13%,109.90,94.90,18. 08. 2020
 Aperol,70cl,-26%,339.90,249.90,11. 08. 2020
 Fernet Stock Hruška,0.5l,-22%,179.90,139.90,18. 08. 2020
 Fernet Stock Standard 35%,0.5l,-22%,179.90,139.90,18. 08. 2020
 Fernet Stock Zetko zázvor & mango,0.5l,-22%,179.90,139.90,18. 08. 2020
 Jägermeister,0.7l,-36%,469.90,299.90,20. 08. 2020
 Jägermeister,1.0l,-18%,579.00,469.90,07. 09. 2020
 Jägermeister,700ml,-43%,649.00,369.90,07. 09. 2020
 Jägermeister Charakter Scharf,700ml,-36%,469.90,299.90,07. 09. 2020
 Stock Magister Dark,0.5l,-26%,189.90,139.90,31. 08. 2020
 Stock Magister original,0.5l,-26%,189.90,139.90,31. 08. 2020
 Malibu,70cl,-17%,339.90,279.90,07. 09. 2020
 Beefeater Blood Orange gin,0.7l,-30%,499.90,349.90,31. 08. 2020
 Beefeater London Dry Gin,70cl,-25%,469.90,349.90,31. 08. 2020
 Beefeater Pink,70cl,-30%,499.90,349.90,31. 08. 2020
 Dynybyl Special Dry Gin,0.5l,-16%,179.90,149.90,31. 08. 2020
 Olmeca Tequila Blanco,70cl,-20%,539.00,429.90,31. 08. 2020
 Olmeca Tequila Reposado,70cl,-24%,569.00,429.90,31. 08. 2020
 Božkov Bílý kokosový,0.5l,-17%,169.90,139.90,18. 08. 2020
 Božkov Speciál kávový,0.5l,-17%,169.90,139.90,18. 08. 2020
 Božkov Speciál mandlový,0.5l,-17%,169.90,139.90,18. 08. 2020
 Božkov Tradiční,0.5l,-25%,159.90,119.90,18. 08. 2020
 Božkov Tradiční,0.7l,-21%,204.90,159.90,31. 08. 2020
 Captain Morgan Original Spiced Gold,700ml,-31%,439.90,299.90,31. 08. 2020
 Fernet Stock Lemon Mix,0.5l,-22%,179.90,139.90,18. 08. 2020
 Key Rum Spiced Gold,500ml,-18%,219.90,179.90,07. 09. 2020
 Le Charmante,0.75l,-20%,49.90,39.90,18. 08. 2020
